Position,Const,Created,Modified,Description,Name,Known For,Birth Date
1,nm0000197,2011-02-15,2011-02-15,,Jack Nicholson,Chinatown,1937-04-22
2,nm0000146,2011-02-14,2011-02-14,,Ralph Fiennes,The Grand Budapest Hotel,1962-12-22
3,nm0000358,2011-02-15,2011-02-15,,Daniel Day-Lewis,There Will Be Blood,1957-04-29
4,nm0000134,2011-02-15,2011-02-15,,Robert De Niro,Raging Bull,1943-08-17
5,nm0000199,2011-02-15,2011-02-15,,Al Pacino,Serpico,1940-04-25
6,nm0000163,2011-02-15,2011-02-15,,Dustin Hoffman,Tootsie,1937-08-08
7,nm0000158,2011-02-15,2011-02-15,,Tom Hanks,Cast Away,1956-07-09
8,nm0000093,2011-02-15,2011-02-15,,Brad Pitt,Ad Astra,1963-12-18
9,nm0000164,2011-02-15,2011-02-15,,Anthony Hopkins,The Silence of the Lambs,1937-12-31
10,nm0000008,2010-10-10,2010-10-10,,Marlon Brando,Apocalypse Now,1924-04-03
11,nm0000460,2011-02-16,2011-02-16,,Jeremy Irons,Dead Ringers,1948-09-19
12,nm0000243,2010-10-10,2010-10-10,,Denzel Washington,Fences,1954-12-28
13,nm0000432,2010-10-10,2010-10-10,,Gene Hackman,The French Connection,1930-01-30
14,nm0000313,2010-10-10,2010-10-10,,Jeff Bridges,The Big Lebowski,1949-12-04
15,nm0000209,2010-10-10,2010-10-10,,Tim Robbins,Mystic River,1958-10-16
16,nm0000020,2010-10-10,2010-10-10,,Henry Fonda,12 Angry Men,1905-05-16
17,nm0000458,2011-02-15,2011-02-15,,William Hurt,A History of Violence,1950-03-20
18,nm0000126,2011-02-15,2011-02-15,,Kevin Costner,The Postman,1955-01-18
19,nm0000142,2010-10-10,2010-10-10,,Clint Eastwood,Million Dollar Baby,1930-05-31
20,nm0000138,2010-10-10,2010-10-10,,Leonardo DiCaprio,Inception,1974-11-11
21,nm0000154,2011-02-13,2011-02-13,,Mel Gibson,Braveheart,1956-01-03
22,nm0000380,2010-10-11,2010-10-11,,Robert Duvall,The Apostle,1931-01-05
23,nm0000168,2010-10-10,2010-10-10,,Samuel L. Jackson,Pulp Fiction,1948-12-21
24,nm0000169,2010-10-11,2010-10-11,,Tommy Lee Jones,The Fugitive,1946-09-15
25,nm0000228,2010-10-11,2010-10-11,,Kevin Spacey,L.A. Confidential,1959-07-26
26,nm0000115,2011-02-15,2011-02-15,,Nicolas Cage,Face/Off,1964-01-07
27,nm0000177,2011-02-15,2011-02-15,,Kevin Kline,Wild Wild West,1947-10-24
28,nm0000151,2011-02-16,2011-02-16,,Morgan Freeman,Se7en,1937-06-01
29,nm0000323,2010-10-10,2010-10-10,,Michael Caine,The Dark Knight,1933-03-14
30,nm0000128,2010-10-10,2010-10-10,,Russell Crowe,Les Misérables,1964-04-07
31,nm0000246,2010-10-20,2010-10-20,,Bruce Willis,Die Hard,1955-03-19
32,nm0000136,2011-02-13,2011-02-13,,Johnny Depp,Sweeney Todd: The Demon Barber of Fleet Street,1963-06-09
33,nm0001426,2010-10-10,2010-10-10,,Ben Kingsley,Sexy Beast,1943-12-31
34,nm0000537,2010-10-11,2010-10-11,,Steve McQueen,The Great Escape,1930-03-24
35,nm0000129,2011-02-14,2011-02-14,,Tom Cruise,Top Gun,1962-07-03
36,nm0005132,2010-10-11,2010-10-11,,Heath Ledger,Brokeback Mountain,1979-04-04
37,nm0000450,2010-10-11,2010-10-11,,Philip Seymour Hoffman,The Master,1967-07-23
38,nm0000518,2010-10-10,2010-10-10,,John Malkovich,Being John Malkovich,1953-12-09
39,nm0000288,2010-10-10,2010-10-10,,Christian Bale,The Dark Knight,1974-01-30
40,nm0000377,2011-02-15,2011-02-15,,Richard Dreyfuss,The Goodbye Girl,1947-10-29
41,nm0001673,2011-02-19,2011-02-19,,Jason Robards,All the President's Men,1922-07-26
42,nm0000147,2011-02-16,2011-02-16,,Colin Firth,A Single Man,1960-09-10
43,nm0000123,2011-02-13,2011-02-13,,George Clooney,Michael Clayton,1961-05-06
44,nm0001570,2011-02-16,2011-02-16,,Edward Norton,Motherless Brooklyn,1969-08-18
45,nm0000125,2011-02-16,2011-02-16,,Sean Connery,The Untouchables,1930-08-25
46,nm0598971,2011-02-14,2011-02-14,,Yves Montand,Jean de Florette,1921-10-13
47,nm0000152,2011-02-13,2011-02-13,,Richard Gere,Chicago,1949-08-31
48,nm0000198,2012-04-28,2012-04-28,,Gary Oldman,Tinker Tailor Soldier Spy,1958-03-21
49,nm0000148,2011-02-13,2011-02-13,,Harrison Ford,The Fugitive,1942-07-13
50,nm0000354,2011-02-13,2011-02-13,,Matt Damon,Good Will Hunting,1970-10-08
51,nm0000024,2010-10-10,2010-10-10,,John Gielgud,Arthur,1904-04-14
52,nm0000582,2010-10-10,2010-10-10,,Joe Pesci,Goodfellas,1943-02-09
53,nm0000056,2011-02-15,2011-02-15,,Paul Newman,The Hustler,1925-01-26
54,nm0000437,2010-10-10,2010-10-10,,Woody Harrelson,True Detective,1961-07-23
55,nm0000457,2011-02-15,2011-02-15,,John Hurt,Nineteen Eighty-Four,1940-01-22
56,nm0000576,2011-02-13,2011-02-13,,Sean Penn,Mystic River,1960-08-17
57,nm0000686,2011-02-16,2011-02-16,,Christopher Walken,Hairspray,1943-03-31
58,nm0000620,2010-10-10,2010-10-10,,Mickey Rourke,The Wrestler,1952-09-16
59,nm0000564,2010-10-10,2010-10-10,,Peter O'Toole,Lawrence of Arabia,1932-08-02
60,nm0000140,2010-10-11,2010-10-11,,Michael Douglas,Behind the Candelabra,1944-09-25
61,nm0000353,2011-02-15,2011-02-15,,Willem Dafoe,Spider-Man,1955-07-22
62,nm0000032,2011-10-28,2011-10-28,,Charlton Heston,Ben-Hur,1923-10-04
63,nm0001845,2011-02-15,2011-02-15,,Forest Whitaker,The Last King of Scotland,1961-07-15
64,nm0000336,2011-02-19,2011-02-19,,James Coburn,The Great Escape,1928-08-31
65,nm0000553,2010-10-20,2010-10-20,,Liam Neeson,Kinsey,1952-06-07
66,nm0000226,2011-02-13,2011-02-13,,Will Smith,The Fresh Prince of Bel-Air,1968-09-25
67,nm0000245,2011-02-14,2011-02-14,,Robin Williams,Mrs. Doubtfire,1951-07-21
68,nm0000206,2010-10-10,2010-10-10,,Keanu Reeves,The Matrix,1964-09-02
69,nm0000172,2011-02-16,2011-02-16,,Harvey Keitel,Reservoir Dogs,1939-05-13
70,nm0000514,2011-02-16,2011-02-16,,Michael Madsen,The Hateful Eight,1957-09-25
71,nm0000102,2011-02-16,2011-02-16,,Kevin Bacon,Footloose,1958-07-08
72,nm0000438,2010-10-10,2010-10-10,"Ennemy at the Gates, The Hours",Ed Harris,The Truman Show,1950-11-28
73,nm0001128,2011-02-14,2011-02-14,,Alain Delon,Le samouraï,1935-11-08
74,nm0177933,2011-02-14,2011-02-14,,Chris Cooper,Adaptation.,1951-07-09
75,nm0000367,2010-10-10,2010-10-10,,Gérard Depardieu,Cyrano de Bergerac,1948-12-27
76,nm0857620,2011-10-28,2011-10-28,,Justin Theroux,Mulholland Dr.,1971-08-10
77,nm0000560,2011-02-15,2011-02-15,,Nick Nolte,Warrior,1941-02-08
78,nm0000174,2010-10-10,2010-10-10,,Val Kilmer,The Doors,1959-12-31
79,nm0001618,2010-10-10,2010-10-10,,Joaquin Phoenix,Walk the Line,1974-10-28
80,nm0001467,2011-11-29,2011-11-29,,Jared Leto,Dallas Buyers Club,1971-12-26
81,nm0000401,2010-10-10,2010-10-10,,Laurence Fishburne,The Matrix,1961-07-30
82,nm0000104,2011-02-13,2011-02-13,,Antonio Banderas,The Mask of Zorro,1960-08-10
83,nm0000237,2010-10-10,2010-10-10,,John Travolta,Pulp Fiction,1954-02-18
84,nm0000422,2010-10-11,2010-10-11,,John Goodman,10 Cloverfield Lane,1952-06-20
85,nm0000216,2011-02-16,2011-02-16,,Arnold Schwarzenegger,The 6th Day,1947-07-30
86,nm0004778,2010-10-10,2010-10-10,,Adrien Brody,The Pianist,1973-04-14
87,nm0000474,2011-02-13,2011-02-13,,Michael Keaton,Birdman or (The Unexpected Virtue of Ignorance),1951-09-05
88,nm0000671,2010-10-11,2010-10-11,,Billy Bob Thornton,Sling Blade,1955-08-04
89,nm0915989,2011-02-15,2011-02-15,,Hugo Weaving,The Lord of the Rings: The Return of the King,1960-04-04
90,nm0001731,2011-02-13,2011-02-13,,Sam Shepard,August: Osage County,1943-11-05
91,nm0000179,2010-10-10,2010-10-10,,Jude Law,Closer,1972-12-29
92,nm0001691,2011-02-16,2011-02-16,,Geoffrey Rush,The King's Speech,1951-07-06
93,nm0000905,2011-02-13,2011-02-13,,Roberto Benigni,La vita è bella,1952-10-27
94,nm0001638,2010-10-10,2010-10-10,,Jürgen Prochnow,Das Boot,1941-06-10
95,nm0000285,2011-02-13,2011-02-13,,Alec Baldwin,The Departed,1958-04-03
96,nm0001212,2011-02-13,2011-02-13,,Joseph Fiennes,Shakespeare in Love,1970-05-27
97,nm0462407,2010-10-10,2010-10-10,,Sebastian Koch,Das Leben der Anderen,1962-05-31
98,nm0000719,2011-02-19,2011-02-19,,F. Murray Abraham,The Grand Budapest Hotel,1939-10-24
99,nm0000849,2010-10-11,2010-10-11,,Javier Bardem,Skyfall,1969-03-01
100,nm0000078,2011-02-19,2011-02-19,,John Wayne,True Grit,1907-05-26
101,nm0350453,2010-10-11,2010-10-11,,Jake Gyllenhaal,Nightcrawler,1980-12-19
102,nm0628955,2011-02-19,2011-02-19,,Haing S. Ngor,The Killing Fields,1940-03-22
103,nm0001557,2010-10-10,2010-10-10,,Viggo Mortensen,The Lord of the Rings: The Return of the King,1958-10-20
104,nm0910607,2011-02-14,2011-02-14,,Christoph Waltz,Django Unchained,1956-10-04
105,nm0001125,2010-10-11,2010-10-11,,Benicio Del Toro,Sicario,1967-02-19
106,nm0000063,2011-02-15,2011-02-15,,Anthony Quinn,Alexis Zorbas,1915-04-21
107,nm0000604,2010-10-11,2010-10-11,,John C. Reilly,Chicago,1965-05-24
108,nm0000454,2011-02-16,2011-02-16,,Dennis Hopper,Easy Rider,1936-05-17
109,nm0000640,2011-02-16,2011-02-16,,Martin Sheen,The Departed,1940-08-03
110,nm0000052,2011-02-15,2011-02-15,,Marcello Mastroianni,La Dolce Vita,1924-09-28
111,nm0000424,2011-02-13,2011-02-13,,Hugh Grant,Love Actually,1960-09-09
112,nm0000634,2011-02-15,2011-02-15,,Peter Sellers,Being There,1925-09-08
113,nm0504897,2010-10-10,2010-10-10,,Tony Chiu-Wai Leung,Fa yeung nin wah,1962-06-27
114,nm0000501,2010-10-11,2010-10-11,,Ray Liotta,Goodfellas,1954-12-18
115,nm0185819,2011-02-14,2011-02-14,,Daniel Craig,Casino Royale,1968-03-02
116,nm0000195,2011-02-16,2011-02-16,,Bill Murray,Lost in Translation,1950-09-21
117,nm0000131,2010-10-10,2010-10-10,,John Cusack,Grosse Pointe Blank,1966-06-28
118,nm0000249,2011-02-15,2011-02-15,,James Woods,Vampires,1947-04-18
119,nm0479471,2011-10-28,2011-10-28,,Shia LaBeouf,Honey Boy,1986-06-11
120,nm0001627,2011-02-15,2011-02-15,,Sidney Poitier,Guess Who's Coming to Dinner,1927-02-20
121,nm0654110,2012-04-28,2012-04-28,,Clive Owen,Closer,1964-10-03
122,nm0000150,2011-02-16,2011-02-16,,Michael J. Fox,Back to the Future,1961-06-09
123,nm0000513,2010-10-11,2010-10-11,,William H. Macy,Fargo,1950-03-13
124,nm0000092,2011-02-15,2011-02-15,,John Cleese,A Fish Called Wanda,1939-10-27
125,nm0001715,2011-02-19,2011-02-19,,George C. Scott,Patton,1927-10-18
126,nm0000597,2010-10-11,2010-10-11,,Bill Pullman,Independence Day,1953-12-17
127,nm0000114,2010-10-11,2010-10-11,,Steve Buscemi,Fargo,1957-12-13
128,nm0000112,2011-02-16,2011-02-16,,Pierce Brosnan,The World Is Not Enough,1953-05-16
129,nm0000661,2011-02-16,2011-02-16,,Donald Sutherland,The Hunger Games: Catching Fire,1935-07-17
130,nm0000095,2011-02-16,2011-02-16,,Woody Allen,Manhattan,1935-12-01
131,nm0000191,2010-10-10,2010-10-10,,Ewan McGregor,Moulin Rouge!,1971-03-31
132,nm0001497,2011-02-16,2011-02-16,,Tobey Maguire,Brothers,1975-06-27
133,nm0000412,2011-02-13,2011-02-13,,Andy Garcia,Ocean's Eleven,1956-04-12
134,nm0000421,2011-02-13,2011-02-13,,Cuba Gooding Jr.,Jerry Maguire,1968-01-02
135,nm0000375,2012-04-28,2012-04-28,,Robert Downey Jr.,Iron Man,1965-04-04
136,nm0000111,2011-02-16,2011-02-16,,Matthew Broderick,The Producers,1962-03-21
137,nm0000641,2011-02-13,2011-02-13,,Gary Sinise,Forrest Gump,1955-03-17
138,nm0000602,2010-10-11,2010-10-11,,Robert Redford,The Natural,1936-08-18
139,nm0001492,2011-02-15,2011-02-15,,Kyle MacLachlan,Twin Peaks,1959-02-22
140,nm0000342,2011-02-16,2011-02-16,,James Cromwell,The Green Mile,1940-01-27
141,nm0268199,2010-10-10,2010-10-10,,Colin Farrell,The Lobster,1976-05-31
142,nm0000662,2011-02-16,2011-02-16,,Kiefer Sutherland,24,1966-12-21
143,nm0000018,2011-02-13,2011-02-13,,Kirk Douglas,Spartacus,1916-12-09
144,nm0001277,2010-10-20,2010-10-20,,Scott Glenn,The Hunt for Red October,1939-01-26
145,nm0001326,2010-10-11,2010-10-11,,Josh Hartnett,Lucky Number Slevin,1978-07-21
146,nm0000546,2011-02-13,2011-02-13,,Matthew Modine,Full Metal Jacket,1959-03-22
147,nm0005212,2010-10-11,2010-10-11,,Ian McKellen,The Lord of the Rings: The Fellowship of the Ring,1939-05-25
148,nm0000160,2011-02-14,2011-02-14,,Ethan Hawke,Training Day,1970-11-06
149,nm0000225,2010-10-11,2010-10-11,,Christian Slater,True Romance,1969-08-18
150,nm0001667,2010-10-11,2010-10-11,,Jonathan Rhys Meyers,Den 12. mann,1977-07-27
151,nm0001029,2010-10-11,2010-10-11,,Jim Caviezel,The Passion of the Christ,1968-09-26
152,nm0000483,2011-02-16,2011-02-16,,Christopher Lambert,Highlander,1957-03-29
153,nm0089217,2010-10-11,2010-10-11,,Orlando Bloom,The Lord of the Rings: The Fellowship of the Ring,1977-01-13
154,nm0749263,2010-10-11,2010-10-11,,Mark Ruffalo,Spotlight,1967-11-22
155,nm0413168,2010-10-11,2010-10-11,,Hugh Jackman,Les Misérables,1968-10-12
156,nm0000489,2011-02-16,2011-02-16,,Christopher Lee,Star Wars: Episode II - Attack of the Clones,1922-05-27
157,nm0000297,2011-02-15,2011-02-15,,Tom Berenger,Inception,1949-05-31
158,nm0000619,2011-02-15,2011-02-15,,Tim Roth,Rob Roy,1961-05-14
159,nm0001811,2011-02-15,2011-02-15,,Peter Ustinov,Spartacus,1921-04-16
160,nm0001772,2011-02-16,2011-02-16,,Patrick Stewart,Logan,1940-07-13
161,nm0000554,2011-02-16,2011-02-16,,Sam Neill,Event Horizon,1947-09-14
162,nm0001868,2010-10-11,2010-10-11,,Michael York,Logan's Run,1942-03-27
163,nm0001133,2011-02-16,2011-02-16,,Brian Dennehy,First Blood,1938-07-09
164,nm0001371,2011-02-13,2011-02-13,,Tom Hulce,Amadeus,1953-12-06
165,nm0000369,2011-02-19,2011-02-19,,Matt Dillon,There's Something About Mary,1964-02-18
166,nm0001016,2011-02-16,2011-02-16,,David Carradine,Kill Bill: Vol. 2,1936-12-08
167,nm0641939,2011-02-19,2011-02-19,,Ryan O'Neal,Love Story,1941-04-20
168,nm0000621,2011-02-16,2011-02-16,,Kurt Russell,The Hateful Eight,1951-03-17
169,nm0000332,2011-02-19,2011-02-19,,Don Cheadle,Crash,1964-11-29
170,nm0001173,2011-02-19,2011-02-19,,Aaron Eckhart,The Dark Knight,1968-03-12
171,nm0000120,2010-10-11,2010-10-11,,Jim Carrey,Bruce Almighty,1962-01-17
172,nm0908919,2011-02-14,2011-02-14,,Eli Wallach,The Magnificent Seven,1915-12-07
173,nm0700856,2011-02-16,2011-02-16,,James Purefoy,Rome,1964-06-03
174,nm0000592,2011-02-13,2011-02-13,,Pete Postlethwaite,The Usual Suspects,1946-02-07
175,nm0000287,2011-02-13,2011-02-13,,William Baldwin,Backdraft,1963-02-21
176,nm0004051,2011-02-16,2011-02-16,,Brian Cox,X2,1946-06-01
177,nm0000255,2010-10-11,2010-10-11,,Ben Affleck,Argo,1972-08-15
178,nm0386472,2010-10-10,2010-10-10,,Emile Hirsch,Into the Wild,1985-03-13
179,nm0420955,2010-10-11,2010-10-11,,Richard Jenkins,The Shape of Water,1947-05-04
180,nm0000704,2010-10-10,2010-10-10,,Elijah Wood,The Lord of the Rings: The Fellowship of the Ring,1981-01-28
181,nm0000321,2010-10-11,2010-10-11,,Gabriel Byrne,The Usual Suspects,1950-05-12
182,nm0000598,2011-02-13,2011-02-13,,Dennis Quaid,Far from Heaven,1954-04-09
183,nm0000549,2011-02-16,2011-02-16,,Roger Moore,Moonraker,1927-10-14
184,nm0213912,2011-02-13,2011-02-13,,Jan Decleir,Karakter,1946-02-14
185,nm0000230,2011-02-16,2011-02-16,,Sylvester Stallone,Rocky,1946-07-06
186,nm0000467,2011-02-16,2011-02-16,,Don Johnson,Miami Vice,1949-12-15
187,nm0078517,2011-02-13,2011-02-13,,Gene Bervoets,Spoorloos,1956-03-26
188,nm0001765,2011-02-16,2011-02-16,,Harry Dean Stanton,Alien,1926-07-14
189,nm0000606,2011-02-13,2011-02-13,,Jean Reno,Léon,1948-07-30
190,nm0001806,2010-10-11,2010-10-11,,John Turturro,Barton Fink,1957-02-28
191,nm0000090,2011-02-16,2011-02-16,,Armin Mueller-Stahl,Eastern Promises,1930-12-17
192,nm0001725,2011-02-19,2011-02-19,,Omar Sharif,Lawrence of Arabia,1932-04-10
193,nm0000221,2011-02-16,2011-02-16,,Charlie Sheen,Two and a Half Men,1965-09-03
194,nm1219950,2011-02-15,2011-02-15,,Eddie Murphy,Kingsman: The Secret Service,
195,nm0000314,2011-02-15,2011-02-15,,Charles Bronson,C'era una volta il West,1921-11-03
196,nm0001018,2011-02-19,2011-02-19,,Keith Carradine,Nashville,1949-08-08
197,nm0000418,2011-02-16,2011-02-16,,Danny Glover,Lethal Weapon,1946-07-22
198,nm0001096,2011-02-16,2011-02-16,,Timothy Dalton,The Living Daylights,1946-03-21
199,nm0000681,2011-02-19,2011-02-19,,Vince Vaughn,The Break-Up,1970-03-28
200,nm0005068,2011-04-02,2011-04-02,,Vinnie Jones,Snatch,1965-01-05
201,nm0001993,2011-04-02,2011-04-02,,Vincent Cassel,Black Swan,1966-11-23
202,nm0005458,2011-04-02,2011-04-02,,Jason Statham,Crank,1967-07-26
203,nm0586568,2011-02-16,2011-02-16,,Mads Mikkelsen,Hannibal,1965-11-22
204,nm0001579,2011-02-16,2011-02-16,,Edward James Olmos,Battlestar Galactica,1947-02-24
205,nm0202966,2011-02-19,2011-02-19,,Keith David,The Princess and the Frog,1956-06-04
206,nm0001101,2010-10-11,2010-10-11,,Ted Danson,Cheers,1947-12-29
207,nm0003817,2011-02-16,2011-02-16,,Michael Clarke Duncan,The Green Mile,1957-12-10
208,nm0000188,2011-02-14,2011-02-14,,Steve Martin,Roxanne,1945-08-14
209,nm0001215,2011-02-15,2011-02-15,,Albert Finney,Murder on the Orient Express,1936-05-09
210,nm0001812,2011-02-16,2011-02-16,,Lee Van Cleef,Escape from New York,1925-01-09
211,nm0000156,2011-02-14,2011-02-14,,Jeff Goldblum,Jurassic Park,1952-10-22
212,nm0001354,2011-02-16,2011-02-16,,Ciarán Hinds,The Woman in Black,1953-02-09
213,nm0001804,2011-02-16,2011-02-16,,Stanley Tucci,Big Night,1960-11-11
214,nm0001556,2011-02-16,2011-02-16,,David Morse,The Green Mile,1953-10-11
215,nm0000653,2011-02-16,2011-02-16,,Brent Spiner,Star Trek: First Contact,1949-02-02
216,nm0004937,2011-02-14,2011-02-14,,Jamie Foxx,Ray,1967-12-13
217,nm0001311,2010-10-11,2010-10-11,,Philip Baker Hall,Magnolia,1931-09-10
218,nm0000901,2011-02-16,2011-02-16,,Jean-Paul Belmondo,Pierrot le Fou,1933-04-09
219,nm0001295,2011-02-16,2011-02-16,,Graham Greene,The Green Mile,1952-06-22
220,nm0001702,2011-02-15,2011-02-15,,Roy Scheider,Jaws,1932-11-10
221,nm0000685,2011-02-15,2011-02-15,,Jon Voight,Midnight Cowboy,1938-12-29
222,nm0001536,2011-12-17,2011-12-17,,Toshirô Mifune,Yôjinbô,1920-04-01
223,nm0051509,2011-02-16,2011-02-16,,Eric Bana,Munich,1968-08-09
224,nm0290556,2011-04-04,2011-04-04,,James Franco,The Disaster Artist,1978-04-19
225,nm0085312,2011-02-16,2011-02-16,,Jack Black,The School of Rock,1969-08-28
226,nm0000389,2011-02-16,2011-02-16,,Emilio Estevez,The Way,1962-05-12
227,nm0000293,2011-02-16,2011-02-16,,Sean Bean,The Lord of the Rings: The Fellowship of the Ring,1959-04-17
228,nm0000086,2011-02-19,2011-02-19,,Louis de Funès,Les aventures de Rabbi Jacob,1914-07-31
229,nm0100186,2011-02-19,2011-02-19,,Bourvil,The Longest Day,1917-07-27
230,nm0893341,2011-02-19,2011-02-19,,Lino Ventura,L'armée des ombres,1919-07-14
231,nm0000493,2011-02-19,2011-02-19,,Jack Lemmon,The Apartment,1925-02-08
232,nm0138770,2011-02-19,2011-02-19,,Art Carney,Firestarter,1918-11-04
233,nm0002075,2011-02-19,2011-02-19,,Peter Finch,Network,1916-09-28
234,nm0590055,2011-02-19,2011-02-19,,John Mills,The Family Way,1908-02-22
235,nm0424565,2011-02-19,2011-02-19,,Ben Johnson,The Last Picture Show,1918-06-13
236,nm0001297,2011-02-19,2011-02-19,,Joel Grey,Cabaret,1932-04-11
237,nm0122675,2011-02-19,2011-02-19,,George Burns,"Oh, God!",1896-01-20
238,nm0002048,2011-02-19,2011-02-19,,Melvyn Douglas,Being There,1901-04-05
239,nm0000459,2011-02-19,2011-02-19,,Timothy Hutton,Ordinary People,1960-08-16
240,nm0000655,2011-04-02,2011-04-02,,Eric Stoltz,Pulp Fiction,1961-09-30
241,nm0001283,2011-02-19,2011-02-19,,Louis Gossett Jr.,An Officer and a Gentleman,1936-05-27
242,nm0000747,2011-02-19,2011-02-19,,Don Ameche,Cocoon,1908-05-31
243,nm0001228,2011-02-19,2011-02-19,,Peter Fonda,Easy Rider,1940-02-23
244,nm0000558,2011-04-02,2011-04-02,,Leslie Nielsen,Airplane!,1926-02-11
245,nm0001172,2011-04-02,2011-04-02,,Christopher Eccleston,Doctor Who,1964-02-16
246,nm0001637,2011-04-02,2011-04-02,,Vincent Price,Laura,1911-05-27
247,nm0859365,2011-02-16,2011-02-16,,Philip Michael Thomas,Miami Vice,1949-05-26
248,nm0002077,2011-04-02,2011-04-02,,Dexter Fletcher,Rocketman,1966-01-31
249,nm0000104,2012-06-20,2012-06-20,,Antonio Banderas,The Mask of Zorro,1960-08-10
250,nm1055413,2012-06-20,2012-06-20,,Michael Fassbender,Shame,1977-04-02
251,nm0331516,2012-06-20,2012-06-20,,Ryan Gosling,Blue Valentine,1980-11-12
